text,intent,lang_style
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
What is this in my hand?,object_id,en
Go to Aisle 4.,start_navigation,en
What is this in my hand?,object_id,en
Expiry date parh ker sunao.,read_text,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Check if we have Cerelac in the pantry.,check_pantry,en
Take me to the Dettol aisle.,start_navigation,en
Ghar mein Bread check karo kitna hai.,check_pantry,roman_urdu
Take me to the Colgate aisle.,start_navigation,en
Samne kon khara hai?,social_verification,roman_urdu
What is this in my hand?,object_id,en
Pepsi kahan rakha hai?,start_navigation,roman_urdu
Where is the Shezan Juice?,start_navigation,en
Iska price kya hai?,read_text,roman_urdu
Pantry mein Sunsilk para hai?,check_pantry,roman_urdu
Ghar mein Lux Soap check karo kitna hai.,check_pantry,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Volume up please.,voice_control,en
Volume up please.,voice_control,en
Volume up please.,voice_control,en
"Help me, I fell down!",emergency_alert,en
Aisle 2 ki taraf chalo.,start_navigation,roman_urdu
Check if we have Mayonnaise in the pantry.,check_pantry,en
"Help me, I fell down!",emergency_alert,en
Mortein kahan rakha hai?,start_navigation,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Mayonnaise kahan rakha hai?,start_navigation,roman_urdu
Volume up please.,voice_control,en
Mahol kaisa hai?,describe_scene,roman_urdu
Check if we have Rooh Afza in the pantry.,check_pantry,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Where is the Fair and Lovely?,start_navigation,en
Iska price kya hai?,read_text,roman_urdu
Mujhe Gala tak le jao.,start_navigation,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Volume up please.,voice_control,en
Go to the pharmacy section.,start_navigation,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Volume up please.,voice_control,en
Samne kon khara hai?,social_verification,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Ahista bolo.,voice_control,roman_urdu
the entrance ki taraf chalo.,start_navigation,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Take me to the Pampers aisle.,start_navigation,en
Volume up please.,voice_control,en
Time kya hua hai?,system_status,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Mujhe Olper's tak le jao.,start_navigation,roman_urdu
What is this in my hand?,object_id,en
What is this in my hand?,object_id,en
Check if we have Coke in the pantry.,check_pantry,en
Mahol kaisa hai?,describe_scene,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Where is the Sunsilk?,start_navigation,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Go to Aisle 5.,start_navigation,en
Yeh kya cheez hai?,object_id,roman_urdu
Where is the Shan Masala?,start_navigation,en
"Help me, I fell down!",emergency_alert,en
Yeh kya cheez hai?,object_id,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
the checkout counter ki taraf chalo.,start_navigation,roman_urdu
Ahista bolo.,voice_control,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
the checkout counter ki taraf chalo.,start_navigation,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Mujhe Ketchup tak le jao.,start_navigation,roman_urdu
What is this in my hand?,object_id,en
the back wall ki taraf chalo.,start_navigation,roman_urdu
What is this in my hand?,object_id,en
What is this in my hand?,object_id,en
Take me to the Cerelac aisle.,start_navigation,en
What is this in my hand?,object_id,en
Check if we have Cerelac in the pantry.,check_pantry,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Mujhe Pepsi tak le jao.,start_navigation,roman_urdu
Check if we have Harpic in the pantry.,check_pantry,en
Samne kon khara hai?,social_verification,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Mujhe Rio tak le jao.,start_navigation,roman_urdu
What is this in my hand?,object_id,en
Mahol kaisa hai?,describe_scene,roman_urdu
Mujhe Bread tak le jao.,start_navigation,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Ahista bolo.,voice_control,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Go to Aisle 2.,start_navigation,en
Mahol kaisa hai?,describe_scene,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Volume up please.,voice_control,en
Check if we have Bread in the pantry.,check_pantry,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Check if we have Surf Excel in the pantry.,check_pantry,en
Iska price kya hai?,read_text,roman_urdu
Take me to the Tarang aisle.,start_navigation,en
Time kya hua hai?,system_status,roman_urdu
Aisle 1 ki taraf chalo.,start_navigation,roman_urdu
What is this in my hand?,object_id,en
the back wall ki taraf chalo.,start_navigation,roman_urdu
Check if we have Mortein in the pantry.,check_pantry,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Aisle 3 ki taraf chalo.,start_navigation,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Where is the Sugar?,start_navigation,en
Yeh kya cheez hai?,object_id,roman_urdu
What is this in my hand?,object_id,en
the entrance ki taraf chalo.,start_navigation,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
What is this in my hand?,object_id,en
Expiry date parh ker sunao.,read_text,roman_urdu
Check if we have Surf Excel in the pantry.,check_pantry,en
Aisle 3 ki taraf chalo.,start_navigation,roman_urdu
National Spices kahan rakha hai?,start_navigation,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
What is this in my hand?,object_id,en
Ghar mein Colgate check karo kitna hai.,check_pantry,roman_urdu
What is this in my hand?,object_id,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Check if we have Coke in the pantry.,check_pantry,en
Where is the Sufi Oil?,start_navigation,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Aisle 2 ki taraf chalo.,start_navigation,roman_urdu
Tarang kahan rakha hai?,start_navigation,roman_urdu
Ahista bolo.,voice_control,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
"Help me, I fell down!",emergency_alert,en
Ambulance ko call karo.,emergency_alert,roman_urdu
What is this in my hand?,object_id,en
"Help me, I fell down!",emergency_alert,en
What is this in my hand?,object_id,en
"Help me, I fell down!",emergency_alert,en
"Help me, I fell down!",emergency_alert,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Go to Aisle 4.,start_navigation,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Mujhe Shan Masala tak le jao.,start_navigation,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Take me to the Fair and Lovely aisle.,start_navigation,en
Volume up please.,voice_control,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Mujhe Bonus Detergent tak le jao.,start_navigation,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Iska price kya hai?,read_text,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Aisle 3 ki taraf chalo.,start_navigation,roman_urdu
Mujhe Shezan Juice tak le jao.,start_navigation,roman_urdu
Ghar mein Shan Masala check karo kitna hai.,check_pantry,roman_urdu
the fruit section ki taraf chalo.,start_navigation,roman_urdu
the checkout counter ki taraf chalo.,start_navigation,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
the bakery ki taraf chalo.,start_navigation,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Where is the Tarang?,start_navigation,en
Expiry date parh ker sunao.,read_text,roman_urdu
Go to Aisle 4.,start_navigation,en
Check if we have Shan Masala in the pantry.,check_pantry,en
Ghar mein Dalda check karo kitna hai.,check_pantry,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Ghar mein Gala check karo kitna hai.,check_pantry,roman_urdu
Aisle 3 ki taraf chalo.,start_navigation,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Mujhe Coke tak le jao.,start_navigation,roman_urdu
"Help me, I fell down!",emergency_alert,en
What is this in my hand?,object_id,en
Expiry date parh ker sunao.,read_text,roman_urdu
Check if we have Tapal Tea in the pantry.,check_pantry,en
Go to Aisle 2.,start_navigation,en
Volume up please.,voice_control,en
What is this in my hand?,object_id,en
Expiry date parh ker sunao.,read_text,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Take me to the Tarang aisle.,start_navigation,en
Pantry mein Milk para hai?,check_pantry,roman_urdu
Iska price kya hai?,read_text,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
"Help me, I fell down!",emergency_alert,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Where is the Milk?,start_navigation,en
Volume up please.,voice_control,en
Mahol kaisa hai?,describe_scene,roman_urdu
Go to Aisle 5.,start_navigation,en
Samne kon khara hai?,social_verification,roman_urdu
the checkout counter ki taraf chalo.,start_navigation,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Volume up please.,voice_control,en
Samne kon khara hai?,social_verification,roman_urdu
Mujhe Nestle Milkpak tak le jao.,start_navigation,roman_urdu
Ghar mein Bisconni Biscuits check karo kitna hai.,check_pantry,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Aisle 3 ki taraf chalo.,start_navigation,roman_urdu
"Help me, I fell down!",emergency_alert,en
Pantry mein Habib Cooking Oil para hai?,check_pantry,roman_urdu
Volume up please.,voice_control,en
Samne kon khara hai?,social_verification,roman_urdu
"Help me, I fell down!",emergency_alert,en
Aisle 1 ki taraf chalo.,start_navigation,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Mujhe Ketchup tak le jao.,start_navigation,roman_urdu
Ghar mein Rooh Afza check karo kitna hai.,check_pantry,roman_urdu
Ghar mein Colgate check karo kitna hai.,check_pantry,roman_urdu
Pantry mein Ariel para hai?,check_pantry,roman_urdu
Where is the Dalda?,start_navigation,en
Battery kitni reh gayi hai?,system_status,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Ghar mein Lifebuoy check karo kitna hai.,check_pantry,roman_urdu
Aisle 1 ki taraf chalo.,start_navigation,roman_urdu
Mujhe Pampers tak le jao.,start_navigation,roman_urdu
Where is the Olper's?,start_navigation,en
Iska price kya hai?,read_text,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Check if we have Mayonnaise in the pantry.,check_pantry,en
Take me to the Ponds aisle.,start_navigation,en
Expiry date parh ker sunao.,read_text,roman_urdu
Aisle 2 ki taraf chalo.,start_navigation,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Aisle 2 ki taraf chalo.,start_navigation,roman_urdu
Go to the dairy fridge.,start_navigation,en
Check if we have Fair and Lovely in the pantry.,check_pantry,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
the entrance ki taraf chalo.,start_navigation,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Where is the Rio?,start_navigation,en
Where is the Cerelac?,start_navigation,en
Samne kon khara hai?,social_verification,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Where is the Lipton?,start_navigation,en
Mujhe Milk tak le jao.,start_navigation,roman_urdu
What is this in my hand?,object_id,en
"Help me, I fell down!",emergency_alert,en
What is this in my hand?,object_id,en
Ahista bolo.,voice_control,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Where is the Sugar?,start_navigation,en
Go to Aisle 4.,start_navigation,en
Ambulance ko call karo.,emergency_alert,roman_urdu
What is this in my hand?,object_id,en
Yeh kya cheez hai?,object_id,roman_urdu
Ghar mein Colgate check karo kitna hai.,check_pantry,roman_urdu
Go to the fruit section.,start_navigation,en
Dettol kahan rakha hai?,start_navigation,roman_urdu
Where is the Dettol?,start_navigation,en
"Help me, I fell down!",emergency_alert,en
Battery kitni reh gayi hai?,system_status,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
the pharmacy section ki taraf chalo.,start_navigation,roman_urdu
Aisle 4 ki taraf chalo.,start_navigation,roman_urdu
Pantry mein Ketchup para hai?,check_pantry,roman_urdu
Where is the Surf Excel?,start_navigation,en
Volume up please.,voice_control,en
Time kya hua hai?,system_status,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Bread kahan rakha hai?,start_navigation,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Iska price kya hai?,read_text,roman_urdu
"Help me, I fell down!",emergency_alert,en
Iska price kya hai?,read_text,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Ghar mein Ariel check karo kitna hai.,check_pantry,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Go to Aisle 1.,start_navigation,en
Go to the exit.,start_navigation,en
Battery kitni reh gayi hai?,system_status,roman_urdu
Take me to the Ketchup aisle.,start_navigation,en
Samne kon khara hai?,social_verification,roman_urdu
Volume up please.,voice_control,en
Aisle 5 ki taraf chalo.,start_navigation,roman_urdu
Where is the Harpic?,start_navigation,en
Mujhe Sensodyne tak le jao.,start_navigation,roman_urdu
Go to the checkout counter.,start_navigation,en
Go to the bakery.,start_navigation,en
Battery kitni reh gayi hai?,system_status,roman_urdu
Volume up please.,voice_control,en
Go to Aisle 4.,start_navigation,en
Ghar mein Shan Masala check karo kitna hai.,check_pantry,roman_urdu
Volume up please.,voice_control,en
Battery kitni reh gayi hai?,system_status,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Fair and Lovely kahan rakha hai?,start_navigation,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Aisle 2 ki taraf chalo.,start_navigation,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
"Help me, I fell down!",emergency_alert,en
Where is the Nestle Milkpak?,start_navigation,en
Mahol kaisa hai?,describe_scene,roman_urdu
Harpic kahan rakha hai?,start_navigation,roman_urdu
Pantry mein Tapal Tea para hai?,check_pantry,roman_urdu
Take me to the Lifebuoy aisle.,start_navigation,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Mujhe Sufi Oil tak le jao.,start_navigation,roman_urdu
Mujhe Tarang tak le jao.,start_navigation,roman_urdu
Aisle 1 ki taraf chalo.,start_navigation,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Cerelac kahan rakha hai?,start_navigation,roman_urdu
Pantry mein Rio para hai?,check_pantry,roman_urdu
Sooper kahan rakha hai?,start_navigation,roman_urdu
the checkout counter ki taraf chalo.,start_navigation,roman_urdu
Volume up please.,voice_control,en
Expiry date parh ker sunao.,read_text,roman_urdu
Time kya hua hai?,system_status,roman_urdu
"Help me, I fell down!",emergency_alert,en
What is this in my hand?,object_id,en
Where is the Dettol?,start_navigation,en
Mahol kaisa hai?,describe_scene,roman_urdu
Check if we have Sunsilk in the pantry.,check_pantry,en
Volume up please.,voice_control,en
the checkout counter ki taraf chalo.,start_navigation,roman_urdu
Pantry mein Sugar para hai?,check_pantry,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Mujhe Ketchup tak le jao.,start_navigation,roman_urdu
What is this in my hand?,object_id,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Volume up please.,voice_control,en
"Help me, I fell down!",emergency_alert,en
Mujhe Sufi Oil tak le jao.,start_navigation,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Check if we have Lipton in the pantry.,check_pantry,en
Expiry date parh ker sunao.,read_text,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Take me to the Ariel aisle.,start_navigation,en
Check if we have Mayonnaise in the pantry.,check_pantry,en
Ahista bolo.,voice_control,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Lifebuoy kahan rakha hai?,start_navigation,roman_urdu
Take me to the Lux Soap aisle.,start_navigation,en
Pantry mein Nestle Milkpak para hai?,check_pantry,roman_urdu
"Help me, I fell down!",emergency_alert,en
Pantry mein Rio para hai?,check_pantry,roman_urdu
Time kya hua hai?,system_status,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Volume up please.,voice_control,en
Mujhe Mayonnaise tak le jao.,start_navigation,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Check if we have Mayonnaise in the pantry.,check_pantry,en
the entrance ki taraf chalo.,start_navigation,roman_urdu
Iska price kya hai?,read_text,roman_urdu
What is this in my hand?,object_id,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Check if we have Colgate in the pantry.,check_pantry,en
Samne kon khara hai?,social_verification,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Where is the Sunsilk?,start_navigation,en
Samne kon khara hai?,social_verification,roman_urdu
Time kya hua hai?,system_status,roman_urdu
the back wall ki taraf chalo.,start_navigation,roman_urdu
Ponds kahan rakha hai?,start_navigation,roman_urdu
Check if we have Sooper in the pantry.,check_pantry,en
Samne kon khara hai?,social_verification,roman_urdu
Check if we have Rio in the pantry.,check_pantry,en
What is this in my hand?,object_id,en
Mujhe National Spices tak le jao.,start_navigation,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Iska price kya hai?,read_text,roman_urdu
What is this in my hand?,object_id,en
"Help me, I fell down!",emergency_alert,en
Expiry date parh ker sunao.,read_text,roman_urdu
Tapal Tea kahan rakha hai?,start_navigation,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Volume up please.,voice_control,en
Go to Aisle 3.,start_navigation,en
Iska price kya hai?,read_text,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Time kya hua hai?,system_status,roman_urdu
What is this in my hand?,object_id,en
Check if we have Dalda in the pantry.,check_pantry,en
Time kya hua hai?,system_status,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Ghar mein National Spices check karo kitna hai.,check_pantry,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Where is the Shan Masala?,start_navigation,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Lux Soap kahan rakha hai?,start_navigation,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Time kya hua hai?,system_status,roman_urdu
"Help me, I fell down!",emergency_alert,en
Check if we have Ponds in the pantry.,check_pantry,en
Battery kitni reh gayi hai?,system_status,roman_urdu
Pantry mein Mortein para hai?,check_pantry,roman_urdu
Ghar mein Lifebuoy check karo kitna hai.,check_pantry,roman_urdu
Mujhe Dalda tak le jao.,start_navigation,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Where is the Ketchup?,start_navigation,en
Where is the Ariel?,start_navigation,en
Check if we have Rio in the pantry.,check_pantry,en
Mujhe Kurkure tak le jao.,start_navigation,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Ghar mein Bread check karo kitna hai.,check_pantry,roman_urdu
Pantry mein Pampers para hai?,check_pantry,roman_urdu
Take me to the Sufi Oil aisle.,start_navigation,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Check if we have Sufi Oil in the pantry.,check_pantry,en
Go to the back wall.,start_navigation,en
Expiry date parh ker sunao.,read_text,roman_urdu
Aisle 3 ki taraf chalo.,start_navigation,roman_urdu
Take me to the Tapal Tea aisle.,start_navigation,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Ahista bolo.,voice_control,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Ghar mein Shezan Juice check karo kitna hai.,check_pantry,roman_urdu
Volume up please.,voice_control,en
Ghar mein Kurkure check karo kitna hai.,check_pantry,roman_urdu
Volume up please.,voice_control,en
Ahista bolo.,voice_control,roman_urdu
Take me to the Fair and Lovely aisle.,start_navigation,en
Volume up please.,voice_control,en
Time kya hua hai?,system_status,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Check if we have Pepsi in the pantry.,check_pantry,en
Pantry mein Mortein para hai?,check_pantry,roman_urdu
Where is the Sunsilk?,start_navigation,en
Volume up please.,voice_control,en
Check if we have Pampers in the pantry.,check_pantry,en
"Help me, I fell down!",emergency_alert,en
Samne kon khara hai?,social_verification,roman_urdu
the dairy fridge ki taraf chalo.,start_navigation,roman_urdu
Ghar mein Lays check karo kitna hai.,check_pantry,roman_urdu
Where is the Lux Soap?,start_navigation,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Go to the bakery.,start_navigation,en
Aisle 2 ki taraf chalo.,start_navigation,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Pantry mein Sugar para hai?,check_pantry,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Mujhe Lays tak le jao.,start_navigation,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
"Help me, I fell down!",emergency_alert,en
Time kya hua hai?,system_status,roman_urdu
Ghar mein Cerelac check karo kitna hai.,check_pantry,roman_urdu
Go to the pharmacy section.,start_navigation,en
Ponds kahan rakha hai?,start_navigation,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Pantry mein Sooper para hai?,check_pantry,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Tapal Tea kahan rakha hai?,start_navigation,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Take me to the Ariel aisle.,start_navigation,en
Take me to the Colgate aisle.,start_navigation,en
"Help me, I fell down!",emergency_alert,en
Yeh kya cheez hai?,object_id,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Ketchup kahan rakha hai?,start_navigation,roman_urdu
the bakery ki taraf chalo.,start_navigation,roman_urdu
What is this in my hand?,object_id,en
Coke kahan rakha hai?,start_navigation,roman_urdu
the dairy fridge ki taraf chalo.,start_navigation,roman_urdu
Take me to the Surf Excel aisle.,start_navigation,en
Yeh kya cheez hai?,object_id,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Where is the Bonus Detergent?,start_navigation,en
Ghar mein Shan Masala check karo kitna hai.,check_pantry,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Check if we have Tapal Tea in the pantry.,check_pantry,en
Time kya hua hai?,system_status,roman_urdu
Go to Aisle 4.,start_navigation,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Iska price kya hai?,read_text,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Go to Aisle 1.,start_navigation,en
Check if we have Sufi Oil in the pantry.,check_pantry,en
What is this in my hand?,object_id,en
Go to the exit.,start_navigation,en
Ghar mein Ketchup check karo kitna hai.,check_pantry,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
"Help me, I fell down!",emergency_alert,en
Yeh kya cheez hai?,object_id,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Mujhe Surf Excel tak le jao.,start_navigation,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Go to the meat counter.,start_navigation,en
Check if we have Mortein in the pantry.,check_pantry,en
"Help me, I fell down!",emergency_alert,en
Battery kitni reh gayi hai?,system_status,roman_urdu
"Help me, I fell down!",emergency_alert,en
What is this in my hand?,object_id,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Ghar mein Rio check karo kitna hai.,check_pantry,roman_urdu
"Help me, I fell down!",emergency_alert,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Volume up please.,voice_control,en
Samne kon khara hai?,social_verification,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
What is this in my hand?,object_id,en
Expiry date parh ker sunao.,read_text,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Go to the checkout counter.,start_navigation,en
Expiry date parh ker sunao.,read_text,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
"Help me, I fell down!",emergency_alert,en
Sensodyne kahan rakha hai?,start_navigation,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Volume up please.,voice_control,en
Volume up please.,voice_control,en
Where is the Mortein?,start_navigation,en
Time kya hua hai?,system_status,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
